location_type,parent_station,stop_code,stop_desc,stop_id,stop_lat,stop_lon,stop_name,stop_timezone,stop_url,wheelchair_boarding,zone_id
0,,264201,,1,40.474412,17.969536,Cellino S. Marco - Via Napoli - Comune,,,,
0,,127301,,2,40.64439,17.98901,Brindisi - Viale E. Fermi - Himont - Direzione Brindisi,,,,
0,,202902,,3,40.728117,17.568863,Ostuni - Zona 167 - Incrocio Focolare - Direzione Cisternino,,,,
0,,118301,,4,40.549991,17.807685,Mesagne - Via Foggia - civico 62,,,,
0,,114902,,5,40.63412,17.97788,Brindisi - Viale E.Fermi - di fronte Mobil Plastic,,,,
0,,212601,,6,40.654554,17.604336,Ostuni - C.da Casamassima - Direzione S. Michele,,,,
0,,218401,,7,40.641837,17.592231,Ceglie M.ca - Contrada Natalicchio - SS 581 - Dir. S.Michele,,,,
0,,240801,,8,40.532841,17.578102,Francavilla F.na - Via Di Vagno n°54,,,,
0,,217303,,9,40.645217,17.508574,Ceglie M.ca - Via S.Lorenzo di fronte Chiesa,,,,
0,,209201,,10,40.716332,17.562018,Ostuni - C.da Assorbola - Direzione Martina,,,,
0,,264501,,11,40.475531,17.962165,Cellino S. Marco - Via Bari - di fr. n°20,,,,
0,,262101,,12,40.49652,18.002532,San Pietro V.co - Via Mare,,,,
0,,223501,,13,40.657598,17.718286,San Vito dei N.nni - Via Brindisi - Penny Market - Dir.Br,,,,
0,,720201,,14,40.631294,17.628676,San Michele S.no - Via A.Volta,,,,
0,,210802,,15,40.695176,17.462195,Ostuni - Ponte Ferroviario - Direzione Ostuni,,,,
0,,201901,,16,40.738212,17.471068,Casalini - Via Brindisi n°94 - Direzione Ostuni,,,,
0,,265205,,17,40.4457,17.925068,Sandonaci - Via Vecchia Campi n° 23,,,,
0,,209302,,18,40.716007,17.561824,Ostuni - C.da S. Lucia - Direzione Ostuni,,,,
0,,217402,,19,40.643245,17.512001,Ceglie M.ca - Via Matteotti n. 66 - Di fronte,,,,
0,,269601,,20,40.447308,17.735617,Erchie - Via Pr. Erchie/Torre n. 164 dir.Torre,,,,
0,,140201,,21,40.559535,17.795367,Mesagne - Via Marconi 186,,,,
0,,260501,,22,40.486632,18.048357,Torchiarolo - Via Brindisi N. 75,,,,
0,,118401,,23,40.550132,17.8116,Mesagne - Via Foggia - civico 14,,,,
0,,239401,,24,40.560737,17.490423,Villa Castelli - C.da Antoglia - Direzione Francavilla,,,,
0,,300401,,25,40.63144,17.943295,Brindisi - Via Bastioni San Giacomo1,,,,
0,,214902,,26,40.705161,17.345891,Martina Franca - Viale De Gasperi - Dir. Martina,,,,
0,,219401,,27,40.6332,17.634728,San Michele S.no - Via della Repubblica n°40,,,,
0,,103602,,28,40.627456,17.922276,Brindisi - Via Appia - Uff. Tec. Enel,,,,
0,,117701,,29,40.56031,17.8066,Mesagne - Villa Comunale - Direzione Brindisi,,,,
0,,224002,,30,40.656304,17.740597,SS16 S.Vito Br - Km 899 - Villa Lidia - Dir. SVi,,,,
0,,261001,,31,40.48273,18.003345,San Pietro V.co - Via Lecce n. 201 - Di Fronte,,,,
0,,214501,,32,40.833959,17.365671,Fasano - Istituto Alberghiero,,,,
0,,241902,,33,40.527604,17.581584,Francavilla F.na - Via S. Francesco n°110,,,,
0,,210401,,34,40.700878,17.491507,Ostuni - C.da Pozzo Colonna - Direzione Cisternino,,,,
0,,209002,,35,40.716466,17.61902,SS16 Car Ost -  Villa Lucia - Direzione Ostuni,,,,
0,,269212,,36,40.461072,17.743269,Torre S. Susanna - Via Tevere n°26,,,,
0,,10802,,37,40.545387,17.951789,Brindisi - Tuturano - Via Stazione -  Carab. - Dir. Tuturano,,,,
0,,202002,,38,40.737517,17.473745,Casalini - Via Brindisi n°140 - Direzione Cisternino,,,,
0,,211401,,39,40.704523,17.388502,Ostuni - Masseria il Gallo - Direzione Martina,,,,
0,,200201,,40,40.743251,17.425094,Cisternino - Via Roma 78,,,,
0,,206501,,41,40.726311,17.579406,Ostuni - Via Giovanni XXIII (di fr. Esso),,,,
0,,269401,,42,40.464867,17.732993,Torre S. Susanna - Via P. Togliatti n°5,,,,
0,,220401,,43,40.614297,17.637417,San Michele S.no - SP48 dir. Francavilla,,,,
0,,722201,,44,40.560232,17.715006,Latiano - Rondo' Cimitero,,,,
0,,218202,,45,40.641376,17.578656,SP581 - Cotrada Faddocchia  Dir. Ceglie,,,,
0,,200902,,46,40.75737,17.423768,Cisternino - S. P. 9 - Concessionaria Fiat - Dir. Cisternino,,,,
0,,201602,,47,40.741527,17.434396,SP17 - Via Ostuni - Cimitero - Dir. Cisternino,,,,
0,,14161,,48,40.559232,17.792092,Mesagne - Via Marconi ang. Via Gramsci,,,,
0,,208302,,49,40.72416,17.595684,SS16 Car Ost -  Villa Specchia - Direzione Ostuni,,,,
0,,203602,,50,40.842862,17.375832,Fasano - S. P. 4 - Villa Schiavone - Dir. Fasano,,,,
0,,241201,,51,40.52828,17.578239,Francavilla F.na - Via S. Francesco n°305,,,,
0,,242701,,52,40.532347,17.586977,Francavilla F.na - Via Baracca n°3,,,,
0,,203502,,53,40.839894,17.376655,Fasano - Ipermercato Conforama dir. Fasano,,,,
0,,220301,,54,40.617688,17.636431,San Michele S.no - Ctd Agnisdei - Direzione Francavilla,,,,
0,,222701,,55,40.65261,17.711546,San Vito dei N.nni - Via Mesagne n°158,,,,
0,,261901,,56,40.49591,17.994777,San Pietro V.co - Via Brindisi n°266,,,,
0,,243302,,57,40.53119,17.59897,Francavilla F.na - Via Abbadessa - Scuole Elementari,,,,
0,,211301,,58,40.701518,17.393741,Ostuni - Limite di Provincia - Direzione Martina,,,,
0,,276508,,59,40.552961,17.729841,Latiano - Via A.Moro n°8,,,,
0,,242201,,60,40.526403,17.592585,Francavilla F.na - Via De Reggio - Agip - Dir. Latiano,,,,
0,,239201,,61,40.581373,17.475846,Villa Castelli - Chiesa Nuova - Di fronte n. 18,,,,
0,,265601,,62,40.418012,17.833587,San Pancrazio S.no - Via Taranto n°17 - dir Centro,,,,
0,,214901,,63,40.704962,17.346002,Martina Franca - Viale De Gasperi - Dir. Ostuni,,,,
0,,220202,,64,40.622641,17.634828,San Michele S.no - Via Duca d'Aosta - n° 180,,,,
0,,269213,,65,40.460847,17.741616,Torre S. Susanna - Via Muscogiuri n°87,,,,
0,,117901,,66,40.557099,17.809868,Mesagne - Via D'Ocra - civico 18,,,,
0,,217502,,67,40.647633,17.51148,Ceglie M.ca - Via Petracca n°50,,,,
0,,218402,,68,40.641697,17.59028,SP581 - Contrada Natalicchio - - Dir. Ceglie,,,,
0,,217702,,69,40.649895,17.511041,Ceglie M.ca - Via Martina n°111,,,,
0,,205401,,70,40.723056,17.581943,Ostuni - Via Verona - Di fronte n. 11,,,,
0,,150001,,71,40.6331,17.941687,Brindisi - Via Indipendenza dir. Staz.,,,,
0,,275001,,72,40.481171,17.224044,Taranto - Via Porto Mercantile,,,,
0,,221901,,73,40.662017,17.699537,San Vito dei N.nni - Viale ONU,,,,
0,,205902,,74,40.722499,17.572778,Ostuni - Via degli Emigranti - n. 33,,,,
0,,221001,,75,40.65317,17.700814,San Vito dei N.nni - Via Francavilla - Capolinea,,,,
0,,117501,,76,40.563918,17.813182,Mesagne - Via Brindisi - Cimitero,,,,
0,,215101,,77,40.705972,17.653149,Carovigno - Via S. Sabina  - di Fronte al civ. 341,,,,
0,,221202,,78,40.653977,17.70234,San Vito dei N.nni - Largo S. Antonio n°69,,,,
0,,202201,,79,40.726445,17.500803,SP17 - C.da Minguccio - Direzione Ostuni,,,,
0,,117401,,80,40.58628,17.8506066,Cittadella della ricerca ( SS 7 ) - Cittadella della ricerca,,,,
0,,122001,,81,40.638669,17.927463,Brindisi - Via Prov. San Vito - Arsenale,,,,
0,,26231,,82,40.460528,17.384831,San Giorgio - Corso Europa,,,,
0,,223602,,83,40.657656,17.71885,SS16 S.Vito Br  - Penny Market Dir. SVi,,,,
0,,200801,,84,40.752284,17.425277,Cisternino - S. P. 9 - Dir. Caranna Edil SGS,,,,
0,,129702,,85,40.645005,17.932377,Brindisi - Via Ruggero de Simone Dir. Centro,,,,
0,,212501,,86,40.64632,17.608005,Ostuni - C.da Natalicchio - Direzione S. Michele,,,,
0,,265206,,87,40.445211,17.925096,Sandonaci - Via  Campi n° 74 dir.S.Pancr.,,,,
0,,209501,,88,40.707658,17.526478,Ostuni - C.da Lacertosa - Direzione Martina,,,,
0,,11101,,89,40.644401,17.925514,Brindisi - Via N. Brandi - Liceo Scientifico,,,,
0,,217304,,90,40.645217,17.508574,Ceglie M.ca - Via S.Lorenzo Chiesa,,,,
0,,208902,,91,40.719127,17.611012,SS16 Car Ost - Casa Rurale - Direzione Ostuni,,,,
0,,246201,,92,40.50249,17.646094,Oria - Via Latiano n°125,,,,
0,,267601,,93,40.43586,17.735327,Erchie - Via Principe di Napoli n°192,,,,
0,,273501,,94,40.521896,17.214281,Taranto - Portineria Imprese,,,,
0,,266301,,95,40.417831,17.831224,San Pancrazio S.no - Via Taranto n°75,,,,
0,,239102,,96,40.584555,17.475805,Villa Castelli - Via Ceglie - Ufficio Postale,,,,
0,,100601,,97,40.635698,17.940756,Brindisi -,,,,
0,,119001,,98,40.5597,17.797835,Mesagne - Via Marconi-civ. 150,,,,
0,,205301,,99,40.723233,17.579343,Ostuni - Via Nobile - Liceo Scientifico,,,,
0,,115801,,100,40.625622,17.97008,Brindisi - Via A.Nobel - civico 7,,,,
0,,219801,,101,40.630422,17.639456,San Michele S.no - Cimitero - Direzione S. Vito,,,,
0,,117601,,102,40.563319,17.812203,Mesagne - Via Brindisi 110 dir. Brindisi,,,,
0,,103302,,103,40.628747,17.926194,Brindisi - Viale S.G.Bosco - Scuola Don Milani,,,,
0,,273001,,104,40.487179,17.221666,Taranto - Via Machiavelli,,,,
0,,117502,,105,40.56414,17.813673,Mesagne - Via Brindisi - di fr. Cimitero,,,,
0,,117702,,106,40.560588,17.806711,Mesagne - Villa Comunale - Direzione Latiano,,,,
0,,11081,,107,40.64469,17.931112,Brindisi - Via N. Brandi - Ostello della Gioventù,,,,
0,,10801,,108,40.545446,17.951615,Brindisi - Tuturano - Via Stazione 122 - Carab.-Dir Brindisi,,,,
0,,11071,,109,40.631497,17.946127,Brindisi - Via Prov. per Lecce - civico 19,,,,
0,,220602,,110,40.61027,17.656767,San Michele S.no - Masseria Grattile - Direzione S. Michele,,,,
0,,274002,,111,40.649588,17.844555,Brindisi - Base Nato - Direzione S. Vito,,,,
0,,205402,,112,40.723331,17.583055,Ostuni - Via Verona - Supermercato C3,,,,
0,,114601,,113,40.63954,17.97882,Brindisi - Viale E.Fermi - Enel - Direzione Centro,,,,
0,,11111,,114,40.644506,17.922866,Brindisi - Via N. Brandi - civico 42 - Ang. Via Zanella,,,,
0,,269214,,115,40.460744,17.736443,Torre S. Susanna - Via Muscogiuri n°3,,,,
0,,212002,,116,40.696055,17.587128,Ostuni - C.da Lamacoppa Piccola - Direzione Ostuni,,,,
0,,212001,,117,40.663325,17.587053,Ostuni - C.da Lamacoppa Piccola - Direzione S. Michele,,,,
0,,246302,,118,40.504697,17.649651,Oria - Via Latiano n°214,,,,
0,,215602,,119,40.704445,17.663889,Carovigno - Via S. Sabina  - N. 65,,,,
0,,100901,,120,40.634146,17.940316,Brindisi - Via Bastioni Carlo V (Stazione),,,,
0,,114001,,121,40.631723,17.951648,Brindisi - Viale Arno-civico 30,,,,
0,,217102,,122,40.640553,17.5128,Ceglie M.ca - Viale A. Moro - Capolinea - n. 110,,,,
0,,246601,,123,40.549928,17.713552,Latiano - Via Cotrino - Tamoil - Di fr. civ. 5,,,,
0,,201502,,124,40.796165,17.446058,Cisternino - S. P. 9 - Incrocio SS 16 Direzione Speziale-Pez,,,,
0,,202901,,125,40.728222,17.569648,SP17 - Zona 167 - Incrocio Focolare - Direzione Ostuni,,,,
0,,212101,,126,40.676782,17.592646,Ostuni - C.da Madonna dei Fiori - Direzione S. Michele,,,,
0,,225102,,127,40.654511,17.76848,SS16 S.Vito Br - Rist.Otium - Dir. S.Vito,,,,
0,,114501,,128,40.63063,17.96518,Brindisi - Viale E.Fermi - Taf - Direzione Z.I.,,,,
0,,263901,,129,40.42079,17.847522,San Pancrazio S.no - Via Alfieri n°14,,,,
0,,215801,,130,40.711388,17.659166,Carovigno - Via Foggia - Fermata 1^ - N. 10 - Dir. S. Sabina,,,,
0,,113902,,131,40.62907,17.947887,Brindisi - Viale Arno - difronte al cimitero,,,,
0,,202202,,132,40.726525,17.499733,Ostuni - C.da Minguccio - Direzione Cisternino,,,,
0,,119901,,133,40.556793,17.810814,Mesagne - Via Dei Malvindi - civ.23,,,,
0,,243701,,134,40.532504,17.5897,Francavilla F.na - Via S. Lorenzo n°149,,,,
0,,215601,,135,40.704723,17.66361,Carovigno - Via S. Sabina  - di fr.N. 65,,,1,
0,,26241,,136,40.529274,17.442335,Grottaglie - Via Paparazio,,,,
0,,204102,,137,40.791523,17.460159,Speziale - Via Lecce n°95,,,,
0,,261502,,138,40.486186,17.99647,San Pietro V.co - Piazza Regina Margherita,,,,
0,,127101,,139,40.67229,17.9168,Brindisi - Agusta Westland,,,,
0,,202402,,140,40.724985,17.537328,Ostuni - C.da Riccio - Direzione Cisternino,,,,
0,,125301,,141,40.56031,17.8066,Mesagne - Via Manfredi Svevo 8,,,,
0,,220001,,142,40.629401,17.674636,San Michele S.no - Ctd Ajena - Direzione S. Vito,,,,
0,,103401,,143,40.624,17.926967,Brindisi - Viale Togliatti - CISL,,,,
0,,118701,,144,40.556356,17.804681,Mesagne - Via Arco Ferraro - civ. 90,,,,
0,,126701,,145,40.63726,17.95465,Brindisi - Punto Franco - Fiat Avio,,,,
0,,243901,,146,40.533476,17.586575,Francavilla F.na - Via S. Vito n°46,,,,
0,,267802,,147,40.457553,17.735945,Torre S. Susanna - Via Prov. per Erchie n°68 - dir Erchie,,,,
0,,264101,,148,40.476132,17.975451,Cellino S. Marco - Via Prov. S. Pietro - n°136 - dir. S. PT,,,,
0,,103301,,149,40.62862,17.926463,Brindisi - Viale S.G.Bosco 22,,,,
0,,246509,,150,40.556525,17.716634,Latiano - Rondò Via San Vito,,,,
0,,218102,,151,40.643273,17.573723,SP581 - Contrada Cappella  Dir. Ceglie,,,,
0,,203001,,152,40.83306,17.359569,Fasano - Viale della Resistenza - Villa Comunale,,,,
0,,269201,,153,40.469188,17.741715,Torre S. Susanna - Via Tagliamento n. 5,,,,
0,,204201,,154,40.778867,17.480626,Montalbano - Via Teano n°109,,,,
0,,202101,,155,40.730418,17.490739,SP17  C.da Sangalera - Direzione Ostuni,,,,
0,,210102,,156,40.708696,17.486369,Ostuni - C.da Chiobbica - Cappella - Direzione Ceglie,,,,
0,,274102,,157,40.664524,17.74019,Brindisi - Boschetto - Direzione S. Vito,,,,
0,,115001,,158,40.62873,17.98046,Brindisi - Via per Pandi - Alfer,,,,
0,,265501,,159,40.418504,17.839162,San Pancrazio S.no - Piazza Umberto I,,,,
0,,118901,,160,40.5599366,17.8004483,Mesagne - Via Marconi-Caserma dei Carabinieri,,,,
0,,750301,,161,40.741303,17.432376,Cisternino - Piazza Navigatori,,,,
0,,267102,,162,40.432279,17.735931,Erchie - Via Prov. Erchie Stazione di fr.n.5 dir S.Pan,,,,
0,,210002,,163,40.700975,17.492324,Ostuni - C.da Chiobbica - Fermata 1 - Direzione Ceglie,,,,
0,,216101,,164,40.70111,17.663055,Carovigno - Via San Vito - Di fr. Distr. Agip - Dir. S Vito ,,,1,
0,,211502,,165,40.705615,17.365706,Ostuni - S.P. 14 - Incrocio Cisternino- Direzione Ostuni,,,,
0,,202502,,166,40.724958,17.52801,Ostuni - C.da Lamie Brune - Direzione Cisternino,,,,
0,,273101,,167,40.494559,17.226194,Taranto - Piazza del Gesù,,,,
0,,269301,,168,40.469245,17.735624,Torre S. Susanna - Via P. Togliatti n°83,,,,
0,,135801,,169,40.54548,17.94832,Brindisi - Tuturano - Via G.Verdi n. 23,,,,
0,,118101,,170,40.552572,17.813873,Mesagne - Via S.Donaci - civ.112,,,,
0,,215201,,171,40.701116,17.663072,Carovigno - Corso Umberto 40 Distr.AGIP - Dir. S. Vito,,,,
0,,121802,,172,40.637691,17.932004,Brindisi - Via Prov. S. Vito - Passaggio a livello,,,,
0,,241001,,173,40.529336,17.577944,Francavilla F.na - Via Di Vagno n°168,,,,
0,,217401,,174,40.643305,17.511976,Ceglie M.ca - Via Matteotti n°66,,,,
0,,260801,,175,40.487784,18.000519,San Pietro V.co - Via P. Amedeo - Di fronte n. 52,,,,
0,,114201,,176,40.63096,17.957256,Brindisi - Viale E. Fermi - Lancia - Direzione Z.I.,,,,
0,,242401,,177,40.524086,17.592695,Francavilla F.na - Via Oria n°32 - Dir. Oria,,,,
0,,266902,,178,40.432374,17.73589,Erchie - Via Stazione n°1,,,,
0,,245501,,179,40.493462,17.652584,Oria - Via Torre S. Susanna,,,,
0,,202601,,180,40.724802,17.543778,SP17 C.da Vallegna - Direzione Ostuni,,,,
0,,261801,,181,40.490692,17.989868,San Pietro V.co - Via Mesagne n° 152,,,,
0,,203902,,182,40.813121,17.412273,Pezze di Greco - Corso Nazionale - n°120,,,,
0,,246101,,183,40.500697,17.643927,Oria - Via Latiano n°12,,,,
0,,219802,,184,40.630507,17.63941,SP581 - Cimitero - Direzione S. Michele,,,,
0,,210601,,185,40.691162,17.475871,Ostuni - Incrocio C.da Pascarosa - Direzione Martina,,,,
0,,218602,,186,40.642056,17.631911,San Michele S.no - Apruzzi Auto,,,,
0,,239101,,187,40.584555,17.475805,Villa Castelli - Via Ceglie - Ufficio Postale - N. 89,,,,
0,,203301,,188,40.833768,17.366146,Fasano - Via Roma 3 - Dir. Fasano,,,,
0,,218502,,189,40.646465,17.618941,SP581 - Contrada Palagogna - Direzione Ceglie,,,,
0,,215502,,190,40.708889,17.6625,Carovigno - Via S. Sabina 171,,,,
0,,260701,,191,40.489363,18.000358,San Pietro V.co - Piazzale Stazione,,,,
0,,265301,,192,40.451815,17.930357,Sandonaci - Via Cellino n°188,,,,
0,,220402,,193,40.614297,17.637417,San Michele S.no - SP48 - dir S.Michele,,,,
0,,219201,,194,40.630004,17.636729,San Michele S.no - Via Boito n°16,,,,
0,,269211,,195,40.463656,17.744741,Torre S. Susanna - Via Tevere n°1,,,,
0,,219001,,196,40.629083,17.630565,San Michele S.no - Via De Amicis - Villa Comunale,,,,
0,,204501,,197,40.780821,17.483855,Montalbano - Casa Cantoniera - Dir. Ostuni,,,,
0,,204702,,198,40.749587,17.553229,Ostuni - SS 16 - Deposito STP - Direzione Fasano,,,,
0,,202801,,199,40.728175,17.564218,SP17  incr. ITIS - Direzione Ostuni,,,,
0,,212202,,200,40.670277,17.597559,Ostuni - C.da Falghero - Direzione Ostuni,,,,
0,,114101,,201,40.632394,17.954966,Brindisi - Viale E. Fermi - Marchionna,,,,
0,,256506,,202,40.547063,17.72792,Latiano - Via Salento,,,,
0,,218701,,203,40.636713,17.632014,San Michele S.no - Via Tagliaferro,,,,
0,,202401,,204,40.724985,17.537328,SP17 C.da Riccio - Direzione Ostuni,,,,
0,,211402,,205,40.704523,17.388502,Ostuni - Masseria il Gallo - Direzione Ostuni,,,,
0,,203401,,206,40.835916,17.362734,Fasano - Via Garibaldi 69 - Dir. Stazione,,,,
0,,274202,,207,40.648019,17.869104,Brindisi - Battaglione S. Marco - Direzione S. Vito,,,,
0,,243601,,208,40.532372,17.591178,Francavilla F.na - Via S. Lorenzo n°187,,,,
0,,244701,,209,40.533235,17.583351,Francavilla F.na - Via B. Forleo n°1,,,,
0,,205901,,210,40.721942,17.574167,Ostuni - Via degli Emigranti n. 8,,,,
0,,201201,,211,40.768919,17.419469,Cisternino - Contrada Caranna - Largo Croce,,,,
0,,266401,,212,40.419001,17.842584,San Pancrazio S.no - Via Sandonaci n°78,,,,
0,,103501,,213,40.628743,17.924341,Brindisi - Via Appia - Clinica1,,,,
0,,210602,,214,40.691107,17.476006,Ostuni - Incrocio C.da Pascarosa - Direzione Ostuni,,,,
0,,220801,,215,40.637598,17.687561,SP48 -  S.Vito S.Mich - Mass Cardellicchio - Direzione S. V,,,,
0,,210302,,216,40.715193,17.47633,Ostuni - C.da Cavallerizza - Scuole - Direzione Ceglie,,,,
0,,208801,,217,40.716468,17.618732,Ostuni - C.da Polinisse - Direzione Carovigno,,,,
0,,115701,,218,40.621771,17.957497,Brindisi - Sede S.T.P.,,,,
0,,208502,,219,40.722133,17.601756,SS16 Car Ost -  Shabuya - Direzione Carovigno,,,,
0,,246802,,220,40.550115,17.713365,Latiano - Via Francavilla n° 108 - Dir. Francavilla-Oria,,,,
0,,118502,,221,40.5533666,17.8072966,Mesagne - Via Torre S.Susanna - difronte civ.197,,,,
0,,202501,,222,40.724958,17.52801,SP17 - C.da Lamie Brune - Direzione Ostuni,,,,
0,,265101,,223,40.447839,17.923098,Sandonaci - Largo Costantini n°4,,,,
0,,127401,,224,40.64272,17.9858,Brindisi - Viale E. Fermi - Dopolavoro - Direzione Brindisi,,,,
0,,242402,,225,40.524262,17.592786,Francavilla F.na - Via Oria n°87 - Dir. Francavilla,,,,
0,,268602,,226,40.463855,17.735055,Torre S. Susanna - Via Oria - Carabinieri,,,,
0,,118302,,227,40.5500733,17.8113116,Mesagne - Via Foggia - civico 19,,,,
0,,261101,,228,40.480064,18.005337,San Pietro V.co - Via Lecce - Ospedale Civile,,,,
0,,221401,,229,40.655339,17.709611,San Vito dei N.nni - Via XXV Luglio - Piazzetta,,,,
0,,211701,,230,40.706478,17.580213,Ostuni - C.da Molillo - Direzione S. Michele,,,,
0,,225201,,231,40.655936,17.746082,SS16 S.Vito Br - Cda Giannaricchiella - dir Brind.,,,,
0,,273201,,232,40.500371,17.20143,Taranto - Rondo' SS7 per Bari,,,,
0,,265401,,233,40.421176,17.84804,San Pancrazio S.no - Via Sandonaci n. 170 - Dir. Sandonaci,,,,
0,,200102,,234,40.744841,17.425133,Cisternino - Via Clarizia,,,,
